id,sku,name,description,stock,price,category_id,supplier_id,image_url
1abaf115-3ddd-3459-cdef-6789012345ab,PAY05,Payless Canton Kalamansi 70 g,Payless Canton Kalamansi 70 g,72,15.48,noodles,,
1bbaf116-4eee-456a-bcde-7890123456ab,PAY07,Payless Canton Kalamansi 125 g,Payless Canton Kalamansi 125 g,48,14.93,noodles,,
1cbaf117-5fff-567b-cdef-8901234567ab,PAY08,Payless Canton Original 125 g,Payless Canton Original 125 g,48,14.93,noodles,,
1dbaf118-6000-678c-defa-9012345678ab,PEE03,Peewee Barbecue 25 g,Peewee Barbecue 25 g,100,6.81,snack,,
1ebaf119-7111-789d-efab-0123456789ab,PEE05,Peewee Pizza 25 g,Peewee Pizza 25 g,100,6.81,snack,,
1fbaf11a-8222-890e-abcd-1234567890ab,PER37D,Perla Bar Blue 380 g,Perla Bar Blue 380 g,48,79.37,laundry,,
20baf11b-9333-901f-bcde-2345678901ab,PER41D,Perla Bar White 380 g,Perla Bar White 380 g,48,79.37,laundry,,
21baf11c-a444-0120-cdef-3456789012ab,PIA04,Piattos Sour Cream 85 g,Piattos Sour Cream 85 g,50,31.92,snack,,
22baf11d-b555-1231-cdef-4567890123ab,PLU01,Plus King Grape 250 ml,Plus King Grape 250 ml,10,9.74,beverage,,
23baf11e-c666-2342-defa-5678901234ab,PLU02,Plus King Guyabano 250 ml,Plus King Guyabano 250 ml,10,9.74,beverage,,
24baf11f-d777-3453-cdef-6789012345ab,PLU11,Plus King Orange 250 ml,Plus King Orange 250 ml,10,8.86,beverage,,
25baf120-e888-4564-bcde-7890123456ab,PLU12,Plus King Apple 250 ml,Plus King Apple 250 ml,10,8.86,beverage,,
26baf121-f999-5675-cdef-8901234567ab,PLU16,Plus King Mango 250 ml,Plus King Mango 250 ml,10,8.86,beverage,,
27baf122-0aaa-6786-defa-9012345678ab,PLU17,Plus King Pineapple 250 ml,Plus King Pineapple 250 ml,10,8.86,beverage,,
28baf123-1bbb-7897-abcd-0123456789ab,POC02A,Pocari Sweat 500 ml,Pocari Sweat 500 ml,24,165.53,beverage,,
29baf124-2ccc-8908-bcde-1234567890ab,POT08,Potato Chips Classic 60 g,Potato Chips Classic 60 g,50,35.62,snack,,
2abaf125-3ddd-9019-cdef-2345678901ab,PRI04,Pringles Original 42 g,Pringles Original 42 g,12,41.55,snack,,
2bbaf126-4eee-012a-bcde-3456789012ab,PRI17D,Pringles Sour Cream 102 g,Pringles Sour Cream 102 g,12,74.18,snack,,
2cbaf127-5fff-123b-cdef-4567890123ab,PRI26,Pringles Barbecue 107 g,Pringles Barbecue 107 g,12,94.33,snack,,
2dbaf128-6000-234c-defa-5678901234ab,PRI31D,Pringles Cheese 102 g,Pringles Cheese 102 g,12,74.18,snack,,
2ebaf129-7111-345d-efab-6789012345ab,PRI02,Pride Powder 1 kg,Pride Powder 1 kg,12,88.49,laundry,,
2fbaf12a-8222-456e-abcd-7890123456ab,PRI130,Pride Powder 40 g,Pride Powder 40 g,50,21.25,laundry,,
30baf12b-9333-567f-cdef-8901234567ab,PRO27Y,Promil Four 3+ 1.8 kg,Promil Four 3+ 1.8 kg,1,931.36,baby_food,,
31baf12c-a444-6780-abcd-9012345678ab,PAM51,Pampers Pants L 4 S,Pampers Pants L 4 S,32,34.02,personal_care,,
32baf12d-b555-9011-cdef-0123456789ab,PAM74E,Pampers Pants XL 4 S,Pampers Pants XL 4 S,40,35.92,personal_care,,
33baf12e-c666-0122-defa-1234567890ab,QUA13,Quaker Instant Banana 500 g,Quaker Instant Banana 500 g,24,114.04,cereal,,
34baf12f-d777-1233-cdef-2345678901ab,QUA24,Quaker Quick Cook 200 g,Quaker Quick Cook 200 g,24,47.67,cereal,,
35baf130-e888-2344-cdef-3456789012ab,QUE05,Queen All-Purpose 200 g,Queen All-Purpose 200 g,48,32.95,baking,,
36baf131-f999-3455-cdef-4567890123ab,QUI03,Quickchow Chicken 55 g,Quickchow Chicken 55 g,72,16.6,noodles,,
37baf132-0aaa-4566-abcd-5678901234ab,RAM03,Ram Bread Crumbs 230 g,Ram Bread Crumbs 230 g,24,35.41,baking,,
38baf133-1bbb-5677-bcde-6789012345ab,RAM01,Ram Garbanzos 225 g,Ram Garbanzos 225 g,48,52.57,canned_vegetable,,
39baf134-2ccc-6788-cdef-7890123456ab,RAM59,Ram Salted Black Beans 100 g,Ram Salted Black Beans 100 g,48,15.72,canned_vegetable,,
3abaf135-3ddd-7899-cdef-8901234567ab,REG89,Regent Tempura 100 g,Regent Tempura 100 g,25,39.64,snack,,
3bbaf136-4eee-890a-abcd-9012345678ab,ROL03,Regent Lobster 100 g,Regent Lobster 100 g,25,39.64,snack,,
3cbaf137-5fff-901b-cdef-0123456789ab,REL07,Relish Vermicelli 80 g,Relish Vermicelli 80 g,250,0.32,pasta,,
3dbaf138-6000-012c-defa-1234567890ab,REJ05,Rejoice Rich 170 ml,Rejoice Rich 170 ml,24,123.29,personal_care,,
3ebaf139-7111-123d-efab-2345678901ab,RIT12,Rite N Lite Orange 250 ml,Rite N Lite Orange 250 ml,24,25.58,beverage,,
3fbaf13a-8222-234e-abcd-3456789012ab,RIT13,Rite N Lite Root Beer 250 ml,Rite N Lite Root Beer 250 ml,24,25.58,beverage,,
40baf13b-9333-345f-bcde-4567890123ab,RIT16,Rite N Lite Lychee 250 ml,Rite N Lite Lychee 250 ml,24,25.63,beverage,,
41baf13c-a444-4560-cdef-5678901234ab,ROS05,Rose Straw 50 g,Rose Straw 50 g,50,17.19,household,,
42baf13d-b555-5671-cdef-6789012345ab,REX05,Rexona Ice Cool 25 ml,Rexona Ice Cool 25 ml,24,47.48,personal_care,,
43baf13e-c666-6782-cdef-7890123456ab,REX08,Rexona Passion 25 ml,Rexona Passion 25 ml,24,47.48,personal_care,,
44baf13f-d777-7893-abcd-8901234567ab,SAN61C,San Miguel Coffee 7 g,San Miguel Coffee 7 g,15,99.93,coffee,,
45baf140-e888-8904-bcde-9012345678ab,SAN74,San Remo Fettuccine 500 g,San Remo Fettuccine 500 g,20,88.76,pasta,,
46baf141-f999-9015-cdef-0123456789ab,SAN116,Sanicare Bath 3-Ply 12 S,Sanicare Bath 3-Ply 12 S,8,25,paper,,
47baf142-0aaa-0126-defa-1234567890ab,SIL19,Silver Swan Patis 350 ml,Silver Swan Patis 350 ml,24,22.85,condiment,,
48baf143-1bbb-1237-efab-2345678901ab,SIL60,Silver Swan Beans 100 g,Silver Swan Beans 100 g,72,15.28,condiment,,
49baf144-2ccc-2348-cdef-3456789012ab,SIL74,Silver Swan Soy Sauce 200 ml,Silver Swan Soy Sauce 200 ml,60,3.33,condiment,,
4abaf145-3ddd-3459-cdef-4567890123ab,SIL97,Silver Swan Soy Sauce 100 ml,Silver Swan Soy Sauce 100 ml,72,7.64,condiment,,
4bbaf146-4eee-456a-bcde-5678901234ab,SKY16,Sky Flakes 900 g,Sky Flakes 900 g,12,183.45,snack,,
4cbaf147-5fff-567b-cdef-6789012345ab,SKY27,Sky Flakes 25 g,Sky Flakes 25 g,15,75.51,snack,,
4dbaf148-6000-678c-defa-7890123456ab,SKY19,Sky Flakes Fit 25 g,Sky Flakes Fit 25 g,30,74.87,snack,,
4ebaf149-7111-789d-efab-8901234567ab,STI02,Stik-O Junior 380 g,Stik-O Junior 380 g,12,152.37,snack,,
4fbaf14a-8222-890e-abcd-9012345678ab,STI03,Stik-O 850 g,Stik-O 850 g,6,318.87,snack,,
50baf14b-9333-901f-bcde-0123456789ab,STI16,Stik-O Mini 60 g,Stik-O Mini 60 g,30,16.81,snack,,
51baf14c-a444-0120-cdef-1234567890ab,STR21B,Strepsils Honey 8 S,Strepsils Honey 8 S,36,181.98,healthcare,,
52baf14d-b555-1231-cdef-2345678901ab,STR22B,Strepsils Cool 8 S,Strepsils Cool 8 S,36,181.98,healthcare,,
53baf14e-c666-2342-defa-3456789012ab,SUM01,Summit 4 l,Summit 4 l,4,45.09,beverage,,
54baf14f-d777-3453-cdef-4567890123ab,SUM14,Summit 6 l,Summit 6 l,3,61.7,beverage,,
55baf150-e888-4564-bcde-5678901234ab,SUP03,Superstix Milk 300 g,Superstix Milk 300 g,12,121.42,snack,,
56baf151-f999-5675-cdef-6789012345ab,SUP05,Superstix Pandan 330 g,Superstix Pandan 330 g,12,121.42,snack,,
57baf152-0aaa-6786-defa-7890123456ab,SUR161,Surf Bar Kalamansi 360 g,Surf Bar Kalamansi 360 g,36,10,laundry,,
58baf153-1bbb-7897-efab-8901234567ab,SUR163,Surf Bar Tawas 360 g,Surf Bar Tawas 360 g,36,10,laundry,,
59baf154-2ccc-8908-cdef-9012345678ab,SUR167C,Surf Blossom Fresh 360 g,Surf Blossom Fresh 360 g,18,10.31,laundry,,
5abaf155-3ddd-9019-cdef-0123456789ab,SUR56,Surf Purple Blooms 120 g,Surf Purple Blooms 120 g,96,3.75,laundry,,
5bbaf156-4eee-012a-abcd-1234567890ab,SWE08,Sweet Corn 60 g,Sweet Corn 60 g,25,25.13,snack,,
5cbaf157-5fff-123b-cdef-2345678901ab,SWE08,Sweet Station 250 g,Sweet Station 250 g,24,67.21,snack,,
5dbaf158-6000-234c-defa-3456789012ab,TAN139,Tang Apple 19 g,Tang Apple 19 g,144,13.92,beverage,,
5ebaf159-7111-345d-efab-4567890123ab,TAN27,Tang Four Seasons 19 g,Tang Four Seasons 19 g,144,13.92,beverage,,
5fbaf15a-8222-456e-abcd-5678901234ab,TAN45,Tang Calamansi 19 g,Tang Calamansi 19 g,144,13.92,beverage,,
60baf15b-9333-567f-bcde-6789012345ab,TEN09C,Tender Love Sweet 80 S,Tender Love Sweet 80 S,12,56.25,personal_care,,
61baf15c-a444-6780-cdef-7890123456ab,TEN27,Tender Love Aloe 80 S,Tender Love Aloe 80 S,36,56.25,personal_care,,
62baf15d-b555-9011-cdef-8901234567ab,TEN08C,Tender Love Papaya 80 S,Tender Love Papaya 80 S,12,56.25,personal_care,,
63baf15e-c666-0122-defa-0123456789ab,TRO02,Tropicana Orange 355 ml,Tropicana Orange 355 ml,24,26.76,beverage,,
64baf15f-d777-1233-efab-1234567890ab,TRO26,Tropicana Orange 1 l,Tropicana Orange 1 l,12,56.77,beverage,,
65baf160-e888-2344-cdef-2345678901ab,TRU03B,Trust Strawberry 3 S,Trust Strawberry 3 S,24,26.39,personal_care,,
66baf161-f999-3455-cdef-3456789012ab,TRU06B,Trust Ultra Thin 3 S,Trust Ultra Thin 3 S,24,26.39,personal_care,,
67baf162-0aaa-4566-defa-4567890123ab,UFC41,UFC Hapi Fiesta 1 l,UFC Hapi Fiesta 1 l,12,115.64,cooking_oil,,
68baf163-1bbb-5677-cdef-5678901234ab,UFC82G,UFC Golden Fiesta 2×1 l,UFC Golden Fiesta 2×1 l,6,236.63,cooking_oil,,
69baf164-2ccc-6788-cdef-6789012345ab,VER04A,Verygood Dishwashing 250 ml,Verygood Dishwashing 250 ml,24,47.03,dish,,
6abaf165-3ddd-7899-cdef-7890123456ab,VCU06,V-Cut Cheese 25 g,V-Cut Cheese 25 g,80,15.81,snack,,
6bbaf166-4eee-890a-abcd-8901234567ab,VCU03,V-Cut Spicy 155 g,V-Cut Spicy 155 g,18,103.27,snack,,
6cbaf167-5fff-901b-cdef-9012345678ab,VIC04B,Vicks Baby Balm 20 g,Vicks Baby Balm 20 g,12,11.57,healthcare,,
6dbaf168-6000-012c-defa-0123456789ab,VIC07B,Vicks Inhaler 0.5 ml,Vicks Inhaler 0.5 ml,6,31.1,healthcare,,
6ebaf169-7111-123d-efab-1234567890ab,WHI118A,Whisper Dry 8 S,Whisper Dry 8 S,48,28.12,personal_care,,
6fbaf16a-8222-234e-abcd-2345678901ab,WHI175,Whisper Cottony 8 S,Whisper Cottony 8 S,48,28.12,personal_care,,
70baf16b-9333-345f-bcde-3456789012ab,WHI60A,Whisper Long 8 S,Whisper Long 8 S,24,86.46,personal_care,,
71baf16c-a444-4560-cdef-4567890123ab,WHI04A,White King Fiesta 400 g,White King Fiesta 400 g,24,42.09,noodles,,
72baf16d-b555-5671-cdef-5678901234ab,WIN07B,Winston Blue 20 S,Winston Blue 20 S,50,56.25,tobacco,,
73baf16e-c666-6782-cdef-6789012345ab,WIN30B,Winston Red 20 S,Winston Red 20 S,50,56.25,tobacco,,
74baf16f-d777-7893-cdef-7890123456ab,ZON22,Zonrox Bleach Floral 250 ml,Zonrox Bleach Floral 250 ml,48,16.19,household,,/images/products/ZON22.png
75baf170-e888-8904-cdef-8901234567ab,ZON52,Zonrox Bleach Color Safe 225 ml,Zonrox Bleach Color Safe 225 ml,48,15,household,,/images/products/ZON52.jpeg
76baf171-f999-9015-cdef-9012345678ab,ZON54,Zonrox Bleach Color Safe 900 ml,Zonrox Bleach Color Safe 900 ml,24,66.83,household,,/images/products/ZON54.jpeg
